,Aged Care,Nearest Hospital,Hopsital Address,Distance (miles)
0,Mercy Place East Melbourne,Eye and Ear on the Park,2 Gordon Place Gordon VIC 3002,0.36
1,Royal Freemasons Coppin Centre,The Alfred,55 Commercial Road Melbourne VIC 3004,0.18
2,"Jewish Care : Residential Homes, Windsor",The Alfred,55 Commercial Road Melbourne VIC 3004,0.74
3,James Barker House,Tweddle Child and Family Health Service,49-71 Adelaide Street Footscray VIC 3011,0.57
4,Royal Freemasons Footscray Aged Care,Orygen Inpatient Unit,10 Mavis Street Footscray VIC 3011,0.33
5,Baptcare Westhaven Community,Tweddle Child and Family Health Service,49-71 Adelaide Street Footscray VIC 3011,0.44
6,Doutta Galla Footscray Aged Care Facility,Tweddle Child and Family Health Service,49-71 Adelaide Street Footscray VIC 3011,0.26
7,Uniting AgeWell Kingsville Community,,,
8,Arcare Maidstone,Orygen Inpatient Unit,10 Mavis Street Footscray VIC 3011,1.13
9,Doutta Galla Yarraville Village Aged Care Facility,Tweddle Child and Family Health Service,49-71 Adelaide Street Footscray VIC 3011,1.15
10,Yarra West Aged Care,Tweddle Child and Family Health Service,49-71 Adelaide Street Footscray VIC 3011,1.31
11,Westgate Aged Care Facility,Williamstown Hospital,76A Railway Crescent Williamstown VIC 3016,1.69
12,Mercy Place Newport,Williamstown Hospital,76A Railway Crescent Williamstown VIC 3016,1.69
13,Wintringham Williamstown Hostel,Williamstown Hospital,76A Railway Crescent Williamstown VIC 3016,0.95
14,Doutta Galla Woornack Aged Care Facility,Sunshine Hospital,176-190 Furlong Road Furlong VIC 3021,1.98
15,Bupa Sunshine,Sunshine Hospital,176-190 Furlong Road Furlong VIC 3021,2.0
16,Benlynne Park PNH,Sunshine Hospital,176-190 Furlong Road Furlong VIC 3021,1.98
17,BlueCross Western Gardens,Sunshine Hospital,176-190 Furlong Road Furlong VIC 3021,1.6
18,VMCH St Bernadette's,Sunshine Hospital,176-190 Furlong Road Furlong VIC 3021,0.56
19,Cumberland Manor,Sunshine Hospital,176-190 Furlong Road Furlong VIC 3021,1.72
20,Fronditha Care St. Albans,Sunshine Hospital,176-190 Furlong Road Furlong VIC 3021,1.09
21,Doutta Galla Grantham Green Aged Care Facility,Sunshine Hospital,176-190 Furlong Road Furlong VIC 3021,0.53
22,Westside Lodge Nursing Home,Sunshine Hospital,176-190 Furlong Road Furlong VIC 3021,0.17
23,St Andrews Hostel,Sunshine Hospital,176-190 Furlong Road Furlong VIC 3021,1.81
24,Estia Health Ardeer,Sunshine Hospital,176-190 Furlong Road Furlong VIC 3021,1.57
25,Mekong Cairnlea Vietnamese Aged Care,Sunshine Hospital,176-190 Furlong Road Furlong VIC 3021,2.14
26,Arcare Burnside,Sunshine Hospital,176-190 Furlong Road Furlong VIC 3021,3.4
27,Uniting AgeWell Manor Lakes Community,,,
28,Marina Residential Aged Care Service,Tweddle Child and Family Health Service,49-71 Adelaide Street Footscray VIC 3011,3.26
